,APANAS,ASTURIAS,HIDROPANTASMA,VIRGEN,HORA,Date
24,954.63,928.2,841.5,440,0,2/10/2013
25,954.63,928.19,841.51,440,1,2/10/2013
26,954.63,928.18,841.51,440,2,2/10/2013
27,954.63,928.17,841.51,440,3,2/10/2013
28,954.63,928.16,841.51,440,4,2/10/2013
29,954.63,928.15,841.52,440,5,2/10/2013
30,954.63,928.15,841.52,440,6,2/10/2013
31,954.63,928.14,841.52,440,7,2/10/2013
32,954.62,928.14,841.53,440,8,2/10/2013
33,954.63,928.14,841.53,440,9,2/10/2013
34,954.63,928.14,841.53,440,10,2/10/2013
35,954.63,928.14,841.53,440,11,2/10/2013
36,954.63,928.16,841.53,440,12,2/10/2013
37,954.63,928.16,841.54,440,13,2/10/2013
38,954.63,928.16,841.55,440,14,2/10/2013
39,954.63,928.17,841.55,440,15,2/10/2013
40,954.63,928.17,841.55,440,16,2/10/2013
41,954.62,928.17,841.56,440,17,2/10/2013
42,954.62,928.17,841.59,440,18,2/10/2013
43,954.62,928.17,841.59,440,19,2/10/2013
44,954.62,928.18,841.6,440,20,2/10/2013
45,954.62,928.18,841.61,440,21,2/10/2013
46,954.62,928.18,841.61,440,22,2/10/2013
47,954.62,928.18,841.61,440,23,2/10/2013
